review_id,review_title,review_date,review_rating,review_content,review_location
64a9627b058691d4146bee5e,Do not buy from this company,2023-07-08,1,"Do not buy from this company. We ordered some garden furniture to find that when we unpacked it several cushions and seat pads were missing. Spoken to someone on live chat who said they would arrange for these to be sent to me and she would update me when out for delivery. Had no update- so called and got told it was Megan dealing with it so they would get her to call or email me with an update. Several weeks later, still no update so called again and spoke to a very rude male who said they were short staffed and he wasn't after sales so can only read what's on screen and that Megan would have to update me. I mentioned I'd been told that before and was still waiting to which he reiterated Megan would need to call me on Monday. Still awaiting an update and my missing cushions...",GB
64a9119bf9078e5bbb5a44ad,Absolutely delighted,2023-06-22,5,"Absolutely delighted with my purchase.  The price was very competitive which initially appealed but I had never purchased from them before so was a little dubious. The product was shipped quickly. I was kept informed of the order and all was packed very well, even the courier was friendly amd helpful couldn't be more pleased.",GB
64a7e55b2844d36092fcb8cb,Great value for money,2023-06-09,5,"Recently bought the Life Timber lounge set with adjustable table. Very impressed with the quality, design and comfort. Would recommend this product and Garden4less who offer keen prices.",GB
64a7dd1ecd7de1843d9cd1c7,Great Price for a quality box.,2023-07-07,5,"Great Price for a quality box.Very easy to assemble - took me about 20 mins.Keeps cushions, etc. dry.",GB
64a409813c876076ea48e110,Received faulty garden set in May.,2023-07-04,1,"Received faulty garden set in May.. have contacted the company many times and just being fobbed off. Cannot use one of the seat cushions as badly stitched and one of the chair legs have started unravelling, ( woven) Hartman Bistro set, it's now July and still no response.Next step Trading Standards?They suggested I contact them via phone which I did 10 days ago..empty promises..obviously still not interested in my faulty garden set, very keen to take my money…very upset and disappointed…really do need to take this further…",GB
64a3e7b49f51fc72499cce45,Fantastic service,2023-06-01,5,Fantastic service - so pleased with my little table that matches my other garden furniture 💖,GB
64a3216ce327c02c8e93b690,Great value for money and easy to…,2023-05-23,5,Great value for money and easy to arrange delivery.,GB
64a2e3e457b9062d57eb81b1,Really good new garden bench,2023-06-10,4,Really good new garden bench. Prices was good as was the delivery,GB
64a2caa03d4ca79576e47600,Great Service and Price,2023-05-16,5,Ordered and delivered on time. Delivery guy was friendly and helpful,GB
64a1ace55fa25caae62e5267,I already had some of this furniture so…,2023-05-24,4,I already had some of this furniture so I knew the quality to be expected and was not disappointed. Easy to order and delivered when expected. Would have given 5 stars but for the pallet delivery! As 70 + pensioners this was a challenge to move.,GB
64a07ca275cc2ee346d7c4d8,"Great Gazebo well made and robust,at a…",2023-06-15,5,"Great Gazebo well made and robust,at a great price. Easy to assemble clear instructions.",GB
64a0005e2d558d089a33cc19,Fabulous table,2023-06-08,5,Table is fabulous fits perfectly where I wanted it. Packaged well. The cover is as expected. I thought it was overpriced but it’s easy to use and will protect my sofa. So good value. Delivered exactly when expected.,GB
649f2921226dc60b07300ba6,It does what it should!!,2023-06-29,4,,GB
649ab546263df6c4674e56f9,We bought a Hartman Heritage Tuscan 6…,2023-06-12,2,"We bought a Hartman Heritage Tuscan 6 Seater Elliptical Dining Set in Ash / Slate.  While the seating is OK it is definitely not worth £2,600 and not even £2,049 at the discounted price.  Moreover, the quality of the cushions are shocking, with the seating foam now collapsed after two weeks.  On ordering and paying for a named date we asked for some kind of tracking and the attitude over the phone was very disappointing.  'Nothing we can do... sit an wait'.  Even with my small company you can track our items.  The packing was something to be admired, thrown onto pallets and lightly tied with clingfilm.  While we are going to keep the items and find new cushions we won't return to this business.",GB
649aabcfaafd0424307c61cc,good company poor product,2023-05-22,1,garden4less were good and delivered on time the quality of the product is shocking the feet don't fit properly holes don't line up for the bolts to go through this will not last more then a couple of years defiantly not worth the money !!!!!,GB
649aabb1edc28d2ced922ea5,Need to exchange faulty Hozelock Auto…,2023-06-23,1,"Need to exchange faulty Hozelock Auto reel where manufacturer cannot be bothered to make internal hose connection correctly - total incompetence. This is a common problem with manufacture. Promised replacement this week but not yet dispatched. Shockingly poor service, so far needed 3 emails and 2 phone calls. So it is a busy time of year, we are all busy",GB
649a9a1deac75340b37d841b,A well designed Shed.,2023-06-26,5,"Shed arrived well packaged. On opening it was neat and tide, every part was labelled and identified, well impressed. Constructing the shed was easy with the detailed manual, my daughter and I had the shed erected and finished in 4 hours. Looks great and is really sturdy. Thank you.",GB
649975e9530e0f079ae2f593,Fabulous product exactly what we wanted…,2023-06-23,5,Fabulous product exactly what we wanted quick service and very helpful delivery driver,GB
64971af4f3116c01a7e1d7ff,Delivery team were really helpful.,2023-05-19,4,"Delivery team were really helpful.Arrived on time.Goods had a small fault which I managed to rectify without contacting the supplier.Covers can be marked quite easily, so must be kept out of rain etc. but are removable.",GB
64956f4588cd295f0c224e75,The storage box isn't too bad but the lid holds rain water as it dips in the middle!,2023-05-19,3,"The storage box isn't too bad but the box was badly damaged and one of the small stiffening gussets in the top was broken. I did report it along with photographs of the damaged part and the box. Somebody did Email me and asked if I wanted the part replacing and I said there was no point as it would probably get damaged in transit! The box wasn't secure in the courier's van, it was thrown on top of other goods and more goods were on top of it. The Courier just dragged it out. I never heard from your Customer Service again, not even an apology.",GB
64956bcc770ece2bad463383,Competitive pricing and good service!,2023-06-23,5,Bought a garden set with parasol and base (best price!).  The set arrived well packaged and on time - unfortunately the base had been missed from the order.  Had to hold for just a little while on the phone for customer service - but it’s summer and they’re understandably busy - explained the issue. No proof was required - just my word. Email confirming base would be delivered the following day was received within an hour and the base duly arrived.  Mistakes happen - could not have done more to rectify asap.,GB
64945f9aa358c47958576064,Offered a competitive price for goods,2023-04-20,5,Offered a competitive price for goods.Held the delivery until I was ready to receive.When one of the items was missing they despatched a replacement straight away.,GB
64943ceca5fa78fcbbe4f85f,Terrible aftersales,2023-06-22,1,Be very wary ordering from this company. When an item is delivered damaged with missing parts they are useless at responding. I was ignored for a week until I lodged a paypal claim. Now I've also provided video of delivery showing the parcel open/insecure theyre hesitating in responding again.The UK summer isn't long enough to spend wasting it with such poor after sales.,GB
6494175e3f48baf06f48c5b3,What more could you want?,2023-05-20,5,"Best price, shortest delivery, great service.",GB
6490688d5f1eea630619e807,Hartman 6 seater table & parasol,2023-06-01,5,"Well informed of day and time slot for delivery. Brilliant product, well packed and good quality.Priced competitively. Only disappointment was I couldn't buy a matching side table and had to go to another company.",GB
6490442927a893e4b7480afb,Easy to order website and fast delivery,2023-05-16,5,,GB
648f449e8367a79f2404325b,The chair,2023-05-25,1,"The chair, though very nice, arrived damaged. I've reported this twice to Garden4less who acknowledge, but then ignore, emails, so can't recommend unfortunately",GB
648f0ebe834048dca2282251,Quick delivery and very good product.,2023-05-31,5,,GB
648eefe20616246b5c1cfb11,Excellent service and first class…,2023-05-19,5,"Excellent service and first class product, very pleased",GB
648eda91d6c5166f4782777f,Efficient and customer service focused…,2023-05-18,5,Efficient and customer service focused company.I wanted to buy a specific bistro table in October the previous year and it was out of stock. They emailed me when it came back into stock some months later and even gave me the same sale price.Just what I wanted and saved me hassle trying to source elsewhere.,GB
648ecf27842662197cbccb08,Two parts missing and no real help,2023-05-19,1,Two parts missing and no real help - ended up talking to the manufacturer.,GB
648dd1643d09754cf5d80474,Disappointed,2023-06-17,1,"Product delivered later than specified. Packaging damaged, Product inside very rusty and inside of box absolutely filthy, I suspect packaging was left in wet dirty warehouse for some. Have requested replacement. No reply to my 2 emails. Web chat I eventually got a reply saying ""let me sort you a replacement"". Needless to say haven't heard anything else. My advise is shop elsewhere.",GB
648d839603ca14e9322cc755,Garden box,2023-06-02,5,Great product. Excellent delivery time and information. No adverse issues. Easily constructed from flat pack delivery.,GB
648b1598468689bc1d9b4535,Really pleased with our Hartman Amalfi…,2023-04-07,5,Really pleased with our Hartman Amalfi 8 seat dining set. Online ordering was easy and delivery arrived on promised timescale in early April with good communication ahead of delivery.  Very well packed. Online assembly instructions really helpful.Delayed writing this review until Summer arrived because initially weather meant we weren’t using the furniture.Now we’ve used it we can confirm seats are very comfortable and we hope to have many years of use - table and chairs seems strong and sturdy.Much admired by visitors. Definitely recommend both the product and the company.,GB
648ae136a04afe011df112a7,Delighted with the quality …,2023-06-15,5,Prompt delivery after ordering and delighted with the quality of the table and chairs. Chairs came in one piece and the table only took 20 mins to put together and everything fitted perfectly.,GB
6488e605860e8978ca95c2eb,Non existent customer service!!!,2023-06-11,1,DO NOT BUY - my daughter and I have both been injured in these chairs - contacted company and been completely ignored - disgusting,GB
64870c61e6eac7b71e11c521,Excellent product,2023-06-12,5,Excellent product - Excellent Price.,GB
6486f21d44ada9e45f9b3108,Missing parts,2023-05-11,3,"Over this past year we have purchased two Hartman garden furniture sets from Gardens4less both of which are good quality and reasonably priced. Delivery was extremely fast and handled professionally. The staff at Gardens4less are very polite, helpful & efficient. However, on both orders there have been parts missing and endeavouring to get them posted out has been difficult to say the least! This last order of 9th May we were missing all the washers to assemble the bench seat (so we bought some from B&Q) also some rubber lugs that support and level the glass table. For the past month we have had to support the corner underneath with folded paper taped to the leg to equal the level and enable the table usable. We have telephoned four times so far and have been told each time that they would be sent out 1st class. We are still waiting! This is extremely disappointing and has transpired into what would have been a good experience into a bad one.",GB
6486e7bbbdea5d463f4c7bd0,Garden furniturePerfect for what we wanted,2023-05-15,5,Perfect for what we wanted. Good quality. Good service all round.,GB
6483864573f470862fd17e8c,Delighted to give Garden4Less a review,2023-05-10,5,"Delighted to give Garden4Less a review. We found a dining set in a garden centre that could not deliver to our address. A quick search showed they were taking orders with a delivery date. Always suspicious I messaged and they assured me stock was coming and I only needed to place a deposit to secure the stock. £50 down I waited and sure enough the email arrived (roughly as stated) to say the stock was available and once I settled the full amount they would despatch. I did, they did and delivery was within a few days.Everything was as expected with the dining set so no need to use aftersales however delighted with purchase and service throughout.",GB
6483659574b74424955edec2,Really quick delivery,2023-05-25,4,Really quick delivery. The table was easy to set up and does look nice when lit. We found that it didn’t give as much heat off and uses quite a lot of gas,GB
648156368090a8e52ba19054,Amazing company,2023-06-05,5,"Having seen the garden furniture set we liked priced at £2200 in a garden centre we took a gamble with gardens for less being £1600.Somethings got be wrong!!!!No... Delivered very quickly by nice guy, boxed new, complete and undamaged..... Brilliant, looks very nice.... Be aware it's on pallets and boxes are big, not heavy. Just check you can see you get it in",GB
647f9d5bdc2ebb945e5259ee,Fantastic product at a great price,2023-05-27,5,"We purchased a lovely Kettler garden sofa set at a great price compared to other stockists (£500 saving). Had a slight problem with delivery date, which I’d put down to distribution centre rather than Garden4less. Overall very happy with our purchase & wouldn’t hesitate to order from this company again.",GB
647f010c81800889345046e6,Excellent product (Hartman garden…,2023-05-10,4,"Excellent product (Hartman garden coffee table.A little disappointed that the pack of fixings were missing, but a very quick phone call to Aftersales resulted in a follow-up delivery within a week or so, combined with email notifications of its progress.",GB
647e5a112a605adc67597481,First thermostatically controlled propagatorHave now used this propagator for about…,2023-06-05,5,Have now used this propagator for about 4 weeks and have been impressed with it's ability to hold the temperature steady.  One slight disappointment is that the trays are a few millimitres too neat a fit for some of the seed trays that I already use - both full and half size.,GB
647daf407b102445467e5442,Delivered very quickly,2023-05-06,5,"Delivered very quickly, well packaged and my daughter was delighted with her gift.",GB
647daf23827530a3203a599c,Very happy with this purchase,2023-04-29,5,"Well designed, lightweight so easy to assemble and move, beautifully made and lovely colour.  Not the cheapest but well worth the cost.  Really pleased with purchase.",GB
647b172b1d2568c2ae21934c,Good price,2023-05-19,5,"Good price, quality product as described - delivered on time",GB
647ae9b43469027374f9194a,Ordered a keter storage box on 2.05.23...still waiting. …,2023-05-21,1,Ordered a keter storage box on 21.05.23. To cut a long story short I am still waiting for my delivery. I have not had an apology from this company. They have refused to give me my money back or issue a replacement. Its funny as I can see another customer had the same issue with this item in April. TNT are saying gardens4less have never handed over the item. Gardens4less are telling me they have and refuse to give me any money back until they supposedly resolve this issue with TNT. 3 days ago I was promised a response either that day or following day. I've heard nothing. Save your money and go spend it at a company where they actually care about their after sales and customer service. I will now go through my credit card to recover the money. Think you should change your name to gardens4nothing. Disgusting service.It's also a shame why you cannot respond to emails however have responded straight away on here. My email remains unanswered in your inbox.,GB
6479d2f6069a414d7cec08e4,Purchased a Kettler Chalbury patio set…,2023-06-02,5,Purchased a Kettler Chalbury patio set which we are really pleased with it’s so comfortable and during our purchase experience the staff were really helpful. We also went on to purchase the all weather patio covers to enable us to keep our set in perfect condition regardless of the weather. It’s so nice not to have to pack away all the cushions and throws but simply throw on the covers. Excellent! Would highly recommend the product and the Company we purchased from,GB
6479bb2bcefcd9404cc16328,Top quality goods excellent service,2023-06-02,5,,GB
6475da533cb68faecff1d449,From order to delivery - bad news!,2023-05-19,2,We were looking for a garden bench and on 18/05/23 found one we liked with a delivery date of 22/05/23.However we did not place order then but did so 19/05/23 delivery 23/05/23.Once order was placed delivery notice said 2-5 working days which could be as late as 26/05/23!We contacted Garden4less and were told it would be delivered by 02/06/23!Nine working days from order to delivery is bad news these days when some Companies can do following day or 2-3 days max. No more orders from us!.UP DATE - six days on and still no delivery! How do they exist - you can't on excuses such as being busy!,GB
6475d8cf1031fe023d5daba3,Very well packaged,2023-04-22,4,"Very well packaged, delivered in good time.  Perhaps a little overpriced but a good product.",GB
6472ff00418fddd17bfeaa16,Easy to buy from,2023-04-04,5,"Easy to buy from, delivered on time with no issues",GB
64707e2aa1278772435efe65,Great Service,2023-05-26,5,Product as describer - super quick delivery.,GB
646fc01d77fa2b5c2e3306d8,Great Service,2023-04-28,5,Great service they kept me informed on delivery which arrived on the stated day,GB
646f2bc3792b31029684829f,Excellent no fuss service,2023-04-24,5,Great price and excellent delivery options.,GB
646e59b2d8ac2277ec018bd4,Dissapointed,2023-05-21,1,"This company is all hunky dory until you have an issue. I purchased a double egg chair less than 2 months ago and the soldering on one of the legs of the chair is appalling and has come away from the connecting frame. I contacted the company 3 days ago  via email, included pictures of the issue and I am still yet to receive a response. I decided to also contact the company on the Live Chat, which doesn't even seem to be live and I have received no response. Why have a facility if you cant even staff it?? 72 hours to receive a  response is a geneorous amount of time until you start to feel let down by this company. This item has been sold and is clearly not fit for purpose with this defect. A £370 egg chair is not even usuable and this company seems to ignore you! All I wanted was for this to be rectified with a replacement frame. Is that too much to ask?  I will be contacting Trading Standards about this matter as this item is not fit for purpose and the company isn't acknowledging my emails. Very dissapointed, as initially things went well with my ordering etc...now, not so well :(If they do come back with a response trying to fob me off with contacting the manufacturer, as they have done with others on here..I hope they are aware of the Consumer Rights Act 2015 which states:This means that your statutory consumer rights are against the retailer – the company that sold you the product – rather than the manufacturer.****Update***** 14th June 2023So yes the company have got in touch with me but now its all gone silent with no knowing what is happening. They've accepted that a new frame should be sent, but now it's gone radio silent. It will be coming up to a month from when I first got in touch with them and I still have no replacement :(",GB
646e24b2484290728204ee16,Lovely chair and fast delivery,2023-05-24,4,"Lovely chair and fast delivery.  The chair went together well, just a slight hiccup with one of the poles - there was a blob of solder that my husband had to file down to fit the other pole in.  We are now enjoying the sunshine in our lovely double egg chair.",GB
6469e9189999a782d356cf93,Good product but one seat cushion was…,2023-05-05,4,Good product but one seat cushion was wrong size . This was quickly put right by the customer service.,GB
64689a1ebadf06fe356f0029,"Great service,friendly staff when…",2023-05-20,5,"Great service,friendly staff when speaking on the phone,delivered when said and most of all lovely and well made garden furniture.Thank you",GB
64674b116df84d528ba14c31,Excellent replacement for previous…,2023-05-09,5,Excellent replacement for previous Hozelock junction unit. Prompt service from Garden4less as normal.,GB
646684f03dcb2de14aacfade,Amazing company,2023-03-16,5,"Amazing company. The product I wanted was out of stock and I was told it would be a long wait but hey would contact me when it was back in stock. Despite the wait they were true to their word, informed me they had the product back in stock and it was despatched quickly and in good packaging. Would order from this company again.",GB
6466557c41e41707571b8864,Kettler Charlbury Sofa Lounge Set with Coffee Table,2023-05-18,5,"We purchased the ""Kettler Charlbury Sofa Lounge Set with Coffee Table"" from Garden4less.  Delivery was very quick and the driver was very helpful. We found one chair foot was bent so it wouldn't sit level.  This wasn't a problem as we are quite local to their offices and the chair was swapped the same day.  We collected the replacement chair ourselves to save time and the lads in the yard were extremely helpful and polite, even loading it into the car for us.  10 out of 10 for helpfulness, price and customer service, thank you.  ps: the Kettler quality is amazing.",GB
6465f1f13f6005576a8141f3,"Great service, fantastic price!",2023-04-20,5,"I saw this furniture set in a garden centre for £1200 more (yes, £1200!). I called Garden4less to check it was the same and the guy who I spoke to was very helpful and answered my questions. The set arrived, well packaged and it took around 20 minutes to put the table together.  I'm over the moon with my purchase, especially on saving so much money.",GB
6463ba33af25ab50d59c79d7,Terrible Customer Service and not resolved my sofa issue,2023-05-16,1,"I would rate as no stars if I could I have never received such appalling service from any other company.I ordered the Hartman garden furniture in January 2023 and paid upfront, I was told it would be available in March but then I heard nothing . I had to chase the company who advise it would be delivered at the beginning of April and I would be advised of the date for delivery prior to it being despatched.This never happened, a courier turned up with wet boxes and incomplete furniture. I sent an email advising that the furniture was marked and incorrect, they asked for evidence of this, so I took photographs but received no response from them . I had to call and email again to ask them what was happening they advised they would resend the corner sofa again. This time I received a date, we got the corner sofa but again the parts were incorrect and we were unable to put it together as we had been sent the wrong parts.  They then passed the buck and told us to contact the Hartmann rep to see what was missing as they didn’t believe us when we said we were unable to fit the sofa together. We did this and the Hartmann agent confirmed it was the wrong piece of furniture to complete the corner sofa. As of today May 16 2023 I am still waiting for a response from GARDENS4less and I do not have the furniture.I have spent over £2000 on this furniture it’s truly appalling I have never received such worse service. Do not use this company",GB
646381134203a310ca2ac72d,Fantastic service,2023-05-16,5,"Fantastic service, super quick delivery highly recommend thank you, Hartman Vienna Corner Sofa, superb quality",GB
64621cd95931ef78516f40d4,A Company that you can trust.,2023-05-15,5,"Ordered a Hartman Corner Unit from G4less and really pleased with William's (the Manager) team. Very professional and curtious. Slight hickup with delivery but not G4less fault. Will always deal with them,",GB
6460b99c7de469530f8c19ac,Garden set was lovely but damaged,2023-04-03,3,Garden set was lovely but damaged . Unfortunately as we needed it for a family event we had to assemble it . Only option was to replace but was too late to do anything about it . Would of been nice to have been offered some money back from it,GB
645e0c3ace28453d342dfa7c,Lovely product and good price,2023-05-12,5,Lovely product and good price. Great delivery process. Actually speak to a real person!,GB
645c882865d84f13bc8a5ef8,The garden tools I purchased arrived in…,2023-04-27,5,"The garden tools I purchased arrived in neat packaging, reflecting the attention to detail and care of the seller. From browsing to checkout, the transaction was smooth, making it a hassle-free experience for any gardener in need of reliable tools.",GB
