id;vader_neg;vader_neu;vader_pos;vader_compound;roberta_neg;roberta_neu;roberta_pos;review_id;review_title;review_date;review_rating;review_content;review_location;sentiment_roberta;sentiment_vader;sentiment_textblob;rating_sentiment
651aa9cfb6f03586cb54fb76;0.103;0.744;0.153;0.5335;0.9794044494628906;0.018829133361577988;0.0017663895851001143;651aa9cfb6f03586cb54fb76;Pitting on a stainless pot;2023-09-24;1;My stainless steel pot got pitting and customer care team sends  me a link what to do when black spots appear on steel!?!? Their products are very poor quality and produced in China then sold for a high price!!! Definitely not recommended.;IE;Negative;Positive;Negative;Negative
650d48f25a19ff3d42535bc7;0.0;0.707;0.293;0.4404;0.0023314759600907564;0.037283215671777725;0.960385262966156;650d48f25a19ff3d42535bc7;Easy to order and the product arrived…;2023-09-21;5;Easy to order and the product arrived quickly;IE;Positive;Positive;Positive;Positive
650b32b6c6989b93db437d88;0.0;0.63;0.37;0.5719;0.002567530842497945;0.044014666229486465;0.9534177780151367;650b32b6c6989b93db437d88;Good online shop;2023-09-20;5;Good online shop with bargain prices on their factory seconds;GB;Positive;Positive;Positive;Positive
6518542d4be41325de3a0bcd;0.04;0.696;0.264;0.9411;0.011598569341003895;0.028418438509106636;0.9599829912185669;6518542d4be41325de3a0bcd;Much better than expected!;2023-09-18;5;Perfectly delivered. This machine was much better than I expected, of course I expected it to be perfect! So silent and you can slice it so thin that you can se through it! Even the hardest salami was sliced like a warm knife in butter. I really recommend this and the only thing I regret is that I didn't buy it sooner.;SE;Positive;Positive;Positive;Positive
6518542d4be41325de3a0bcd;0.04;0.696;0.264;0.9411;0.011598569341003895;0.028418438509106636;0.9599829912185669;6518542d4be41325de3a0bcd;Much better than expected!;2023-09-18;5;Perfectly delivered. This machine was much better than I expected, of course I expected it to be perfect! So silent and you can slice it so thin that you can se through it! Even the hardest salami was sliced like a warm knife in butter. I really recommend this and the only thing I regret is that I didn't buy it sooner.;SE;Positive;Positive;Positive;Positive
65054a4c02cded1fdfd09189;0.038;0.704;0.258;0.917;0.01355912908911705;0.07779877632856369;0.908642053604126;65054a4c02cded1fdfd09189;The equipment was fairly priced…;2023-09-15;5;The equipment was fairly priced compared to similar. The advert said 3 day’s delivery but it took 7 so planning the job was affected, however the saving & the equipment made me happy with the deal. 33% less than competitors. Excellent value.;GB;Positive;Positive;Positive;Positive
65054a4c02cded1fdfd09189;0.038;0.704;0.258;0.917;0.01355912908911705;0.07779877632856369;0.908642053604126;65054a4c02cded1fdfd09189;The equipment was fairly priced…;2023-09-15;5;The equipment was fairly priced compared to similar. The advert said 3 day’s delivery but it took 7 so planning the job was affected, however the saving & the equipment made me happy with the deal. 33% less than competitors. Excellent value.;GB;Positive;Positive;Positive;Positive
650698b75119abd01f14455b;0.0;0.843;0.157;0.4215;0.0139516806229949;0.17452700436115265;0.8115212917327881;650698b75119abd01f14455b;Good site and delivered as promised;2023-09-15;5;Nice trade and from order on web site until I had my package took less than a week.;DK;Positive;Positive;Positive;Positive
64fd6a024e011bdc9384c375;0.0;1.0;0.0;0.0;0.8749182820320129;0.11253573000431061;0.012545970268547535;64fd6a024e011bdc9384c375;Rubbish;2023-09-10;1;Rubbish my parcel (Parcel number:65687376151) was supposed to arrive in 1-3 working days. I ordered it on Tuesday. Now it's Sunday I still haven't got it and it shows at Customs since Friday 3 a.m.;GB;Negative;Neutral;Neutral;Negative
64fc957947e509249be3217f;0.0;0.552;0.448;0.9153;0.0017559316474944353;0.021946916356682777;0.9762971997261047;64fc957947e509249be3217f;kitchen enthusiasm.;2023-09-09;5;II appreciate a good service ,Im satisfied with my buying.i will user at my home kitchen . Tanks you Expondo.com. l recommend to all enthusiasm,;NO;Positive;Positive;Positive;Positive
64fdadf89b2d8bb46d452b74;0.0;0.437;0.563;0.8905;0.0019043204374611378;0.012079083360731602;0.986016571521759;64fdadf89b2d8bb46d452b74;Very good quality product;2023-09-05;5;Very good quality product, well packed and delivered in good time. Very satisfied.;GB;Positive;Positive;Positive;Positive
650464f76e1c6646a2dd1597;0.0;0.755;0.245;0.9358;0.002089365851134062;0.02485332079231739;0.9730572700500488;650464f76e1c6646a2dd1597;First time buyer;2023-09-05;5;First time buyer . Very happy with the purchase very happy with the level of service and quality of after purchase service too. Always kept me informed on the tracking of the purchase and once my purchase arrived they checked up on me to make sure I was happy ….;GB;Positive;Positive;Positive;Positive
64f773f1bbab1ffe2e61dc09;0.0;0.667;0.333;0.7906;0.0023348135873675346;0.035020943731069565;0.9626442193984985;64f773f1bbab1ffe2e61dc09;everything was quick and professional;2023-09-05;4;everything was ok, it was quick and professional.web shop is easy to use and gives a good description of goods.;HR;Positive;Positive;Positive;Positive
64f4db11d6cd4776e719493b;0.0;0.0;0.0;0.0;0.25829431414604187;0.4512723982334137;0.2904333174228668;64f4db11d6cd4776e719493b;Quick and correct delivery👍;2023-08-31;5;;DK;Neutral;Neutral;Neutral;Positive
64eefd034c152f4a7d6089cf;0.139;0.861;0.0;-0.6681;0.9557161331176758;0.0402759350836277;0.004007995594292879;64eefd034c152f4a7d6089cf;paid for 5lt water pot 18/08/23.;2023-08-30;2;paid for 5lt water pot 18/08/23.twelve days later still not received and deliverer claims that I no longer live at my address!!!All contact is in Polish! So it gets me nowhere.Do not recommend if buying from Britain;GB;Negative;Negative;Positive;Negative
64edb5d159a1f461dd03f8ac;0.0;0.654;0.346;0.7876;0.0026634642854332924;0.0180234182626009;0.97931307554245;64edb5d159a1f461dd03f8ac;Fabulous pots;2023-08-29;5;Really pleased with the pots. Delivery was very quick could not fault the company. Would recommend to others.;GB;Positive;Positive;Positive;Positive
6511601f80fac02db8231204;0.042;0.763;0.195;0.8316;0.002248910954222083;0.016619548201560974;0.9811315536499023;6511601f80fac02db8231204;Post-warranty service;2023-08-28;5;Thanks to resourceful customer service, my RCMB-2LA blender is working properly again.Elena from expondo GmbH has become my favorite person from the company. She solved my problem quickly and efficiently. It turns out that keeping a customer after warranty is as important as getting a new one. We are staying for a long time with products from exppondo.;NL;Positive;Positive;Positive;Positive
6511601f80fac02db8231204;0.042;0.763;0.195;0.8316;0.002248910954222083;0.016619548201560974;0.9811315536499023;6511601f80fac02db8231204;Post-warranty service;2023-08-28;5;Thanks to resourceful customer service, my RCMB-2LA blender is working properly again.Elena from expondo GmbH has become my favorite person from the company. She solved my problem quickly and efficiently. It turns out that keeping a customer after warranty is as important as getting a new one. We are staying for a long time with products from exppondo.;NL;Positive;Positive;Positive;Positive
64e689cbfb1204fbd8f29900;0.0;0.661;0.339;0.8271;0.0022093108855187893;0.022715680301189423;0.9750749468803406;64e689cbfb1204fbd8f29900;Excellent quality products and delivery…;2023-08-23;5;"Excellent quality products and delivery with care ( delivery to uk is 8-14 days ) i receive my item in 8 days ;)Highly recommended";GB;Positive;Positive;Positive;Positive
64e7d9afe9bcf3c9c0695dd3;0.0;0.594;0.406;0.6249;0.003283788450062275;0.030963648110628128;0.9657526016235352;64e7d9afe9bcf3c9c0695dd3;Great product arrived in very short…;2023-08-22;5;Great product arrived in very short time.;HR;Positive;Positive;Positive;Positive
64e35173cdd8f60dd7cf934c;0.0;0.618;0.382;0.9184;0.0020861481316387653;0.01642676070332527;0.9814870357513428;64e35173cdd8f60dd7cf934c;I'am purcased the cornflakes stora ge…;2023-08-21;5;I'am purcased the cornflakes stora ge box tank great quality very nice and usefull the webshop recomended delivery very fast everything was perfect well done.;HR;Positive;Positive;Positive;Positive
6507047a7502847f0943ba07;0.075;0.852;0.073;-0.0516;0.6155871152877808;0.3218909204006195;0.06252198666334152;6507047a7502847f0943ba07;Broken lab trolley;2023-08-21;1;Broken lab trolleyInstead of a lab trolley our clinic received a box with a pile of metal waste. The company cannot have been in good faith when the trolley was packed.We sent some photos of the trash we received.  We received a reply saying that we should sent some photos. That was exactly what we had just done.We waisted a lot of time dealing with the Expondos´s customer service.After many inquiries we got the money back.;DK;Negative;Negative;Positive;Negative
6504d1c8c698dfd6d5fe6f92;0.24;0.713;0.048;-0.9408;0.9415016174316406;0.05204809457063675;0.006450273562222719;6504d1c8c698dfd6d5fe6f92;Communication is easy with them…;2023-08-14;1;Communication is easy with them replying but actually getting anything done is a nightmare. A month I’ve been trying to have a product returned (because of their website crashing we accidentally ordered two). Still no sign of someone collecting the one they dumped at my house that I didn’t want. Which I asked to be cancelled the day of purchase. Horrendous customer service.;GB;Negative;Negative;Positive;Negative
64d6ab086e7a34ff1532b3bc;0.019;0.814;0.167;0.9072;0.13470932841300964;0.32977724075317383;0.5355134606361389;64d6ab086e7a34ff1532b3bc;Great quality product and in great…;2023-08-11;5;Great quality product and in great condition. No issue with expondo although bear in mind 1-3 days delivery may apply to some items but mine came from Poland and I don't recall seeing it could take around 2 weeks which I see as acceptable but I was expecting far sooner so just bare that in mind. May also have been due to stuff like a certain country trying to take over a bordering country which may also cause delays. #furussia;GB;Positive;Positive;Positive;Positive
64d6ab086e7a34ff1532b3bc;0.019;0.814;0.167;0.9072;0.13470932841300964;0.32977724075317383;0.5355134606361389;64d6ab086e7a34ff1532b3bc;Great quality product and in great…;2023-08-11;5;Great quality product and in great condition. No issue with expondo although bear in mind 1-3 days delivery may apply to some items but mine came from Poland and I don't recall seeing it could take around 2 weeks which I see as acceptable but I was expecting far sooner so just bare that in mind. May also have been due to stuff like a certain country trying to take over a bordering country which may also cause delays. #furussia;GB;Positive;Positive;Positive;Positive
64d38d0411e93d384055f33e;0.0;0.794;0.206;0.7579;0.03243636339902878;0.4468947947025299;0.5206689238548279;64d38d0411e93d384055f33e;a trustworthy professional company;2023-08-09;4;a trustworthy professional companythey need to improve their customer communication.specifically they need acknowledge the order fast (less than 12 hours) via email and to mention possible delivery dates;GB;Positive;Positive;Positive;Positive
64d2b188b4e88f57d68da4b8;0.0;0.0;0.0;0.0;0.25829431414604187;0.4512723982334137;0.2904333174228668;64d2b188b4e88f57d68da4b8;Excellent product at a good price;2023-08-08;5;;GB;Neutral;Neutral;Neutral;Positive
64cf60dbdda4069ee0f0a6e8;0.0;0.558;0.442;0.8591;0.0021231439895927906;0.01800680160522461;0.979870080947876;64cf60dbdda4069ee0f0a6e8;Highly recommended;2023-08-06;5;I'm excited about that part. Good quality and best workmanship. The price-performance ratio is right.;DE;Positive;Positive;Positive;Positive
64cd23fd26096e36f1a7cb6e;0.256;0.715;0.028;-0.8818;0.9614695310592651;0.0335499569773674;0.004980479832738638;64cd23fd26096e36f1a7cb6e;It’s a scam website and company;2023-08-04;1;It’s a scam website and company. They have no contact number or email on their website. Their website says delivery in 1-3 days but it’s taking 2-3 weeks. Complete SCAM! Don’t order from them.;PK;Negative;Negative;Positive;Negative
64ca794a2910a3174a272877;0.052;0.855;0.093;0.296;0.9083620309829712;0.0816594809293747;0.009978431276977062;64ca794a2910a3174a272877;Good will not arrive on time  as promised;2023-08-02;3;The reason I gave them 3 stars was not a flaw in the product but false advertising ,, it said 1/3 day’s estimated deliver it took almost 2 weeks ,, I needed for a party so I was disappointed,, also there is no email or telephone number to contact them ,, needs to be more professional;IE;Negative;Positive;Negative;Neutral
64dfa578cdcc75c3ca72308e;0.126;0.8;0.074;-0.2263;0.8723849654197693;0.11951395869255066;0.008101074956357479;64dfa578cdcc75c3ca72308e;No way to contact expondo.ch;2023-08-01;1;No way to contact expondo.chItem was paid and not shipped for 3 weeks.no phone number email etc.;CH;Negative;Negative;Neutral;Negative
64d09f5e4a749a4fef2ae27d;0.0;0.606;0.394;0.8932;0.0016647853190079331;0.012328015640377998;0.9860072135925293;64d09f5e4a749a4fef2ae27d;Very good product availability and…;2023-07-31;5;Very good product availability and excellent prices.The delivery was fast and the parcel was well packed.I would definitely reorder on this site.;FR;Positive;Positive;Positive;Positive
64c9223d656a964ada6f4c3c;0.0;1.0;0.0;0.0;0.03600892052054405;0.6005502939224243;0.3634408116340637;64c9223d656a964ada6f4c3c;Delivery was as quick as it could be…;2023-07-29;5;Delivery was as quick as it could be seeing it was coming from abroad;GB;Neutral;Neutral;Positive;Positive
64c3747b3a0b9d16a92f3651;0.0;0.0;0.0;0.0;0.25829431414604187;0.4512723982334137;0.2904333174228668;64c3747b3a0b9d16a92f3651;Spam like hell;2023-07-28;1;;DK;Neutral;Neutral;Neutral;Negative
64c580265f8a6fbb3c7e2d7e;0.0;0.529;0.471;0.8934;0.001918554655276239;0.012019062414765358;0.9860623478889465;64c580265f8a6fbb3c7e2d7e;Super quick delivery and great product;2023-07-28;5;Super quick delivery and great product. Definitely not the last time I buy something from here🤩👍🏻;DK;Positive;Positive;Positive;Positive
64d3f92b5516c9043cc1df72;0.054;0.792;0.154;0.8761;0.018345030024647713;0.08284179121255875;0.8988131880760193;64d3f92b5516c9043cc1df72;Excellent customer service;2023-07-27;5;I borrowed a brand new popcorn machine for a party. It was really nice looking and had two small doors made of glass.  Unfortunately one of the doors was shattered during the party. I contacted expondo customer service to buy a new door since the machine was originally supplied by them.Chrissie from expondo was an excellent help in a somewhat difficult situation. The door was not on stock right away but Chrissie contacted me as soon as it was available and I got a new door shipped to my home at a very reasonable price. Excellent service.;DK;Positive;Positive;Positive;Positive
64d3f92b5516c9043cc1df72;0.054;0.792;0.154;0.8761;0.018345030024647713;0.08284179121255875;0.8988131880760193;64d3f92b5516c9043cc1df72;Excellent customer service;2023-07-27;5;I borrowed a brand new popcorn machine for a party. It was really nice looking and had two small doors made of glass.  Unfortunately one of the doors was shattered during the party. I contacted expondo customer service to buy a new door since the machine was originally supplied by them.Chrissie from expondo was an excellent help in a somewhat difficult situation. The door was not on stock right away but Chrissie contacted me as soon as it was available and I got a new door shipped to my home at a very reasonable price. Excellent service.;DK;Positive;Positive;Positive;Positive
64c0fbbcc2b0639aeaba956a;0.142;0.793;0.065;-0.9215;0.9057984948158264;0.08400221914052963;0.010199327021837234;64c0fbbcc2b0639aeaba956a;Undelivered , unfunctionally damaged, wont refund - i have made an order paid for it;2023-07-26;1;I have made an order paid for it. And yet it keeps saying shipped and never shipped. Tracking keeps saying cant find shipment. It arrived in the end. Its.damaged to the point of not possiable to assemble fully. They wont refund full for unuseable product. Add insult to injury. The ceo owner is arrogant, the staff rude, aggressive, wont assist will offer variouse vouchers of 70, 100 etc. But not refund. I ordered a new item, i should.be able to assemble and use. Which it was not possiable. They discard item. So we did i have.email than say u are using partial which we are not. They going down hill. It was 14 damages in total on item 3 in places where it has to join another making it impossiable.My advice to everyone. Do not buy fron them. Google. Many shoppers are suffering. And they not taking responsibility. It worth risk losing your money. Is worth the hassle. Go to another distributor. They are not worth the risk.;GB;Negative;Negative;Positive;Negative
64c74d8670c6a2f2d84b749c;0.041;0.875;0.084;0.3933;0.9218454957008362;0.07096021622419357;0.007194212172180414;64c74d8670c6a2f2d84b749c;Feels like a scam;2023-07-25;1;Feels like a scam, ordered product on basis 1-3 day delivery in UK, invoice stated the same. Tracking comes through after 24 hours, product in Poland and will be 7-10 working days. Raised this with expondo, they say its incorrect on the website and if I don't want it refuse delivery. Other items still advertised the same on website. Normally wouldn't be that bothered but needed item for birthday present and they really don't seem that bothered about customer service. Very dissapointed.;GB;Negative;Positive;Positive;Negative
64c577884162de163a42e44d;0.0;0.788;0.212;0.6369;0.4830799102783203;0.4198671281337738;0.0970529317855835;64c577884162de163a42e44d;Perfekt Product dilivery;2023-07-25;4;Sligthly later delivery than announced. Product perfekt, value for money okay. The deliverer put the goods in front of the house without contakt. Thatcher wasn't okay.;DE;Negative;Positive;Positive;Positive
64bf9ee55084d7d95bb5e917;0.227;0.715;0.057;-0.955;0.9261019229888916;0.06761908531188965;0.00627903314307332;64bf9ee55084d7d95bb5e917;Zero stars;2023-07-24;1;Ordered yesterday, no email confirmation.  Tried to contact, no contact information, tried on Facebook, no reply !!!Scam site....AndNow they complain they want more information about this review ??Asking for a invoice number ..Well I would give you it if you sent me a receipt for my £164.00 purchase..UPDATE 28/07Tried to call number doesn't work no way of finding out my order number as signed out as a guest ,now going through bank for a charge backSTAY AWAY FROM THIS SCAM SITE;GB;Negative;Negative;Positive;Negative
64bac496b20a156b25c5ea20;0.0;0.455;0.545;0.34;0.1760108917951584;0.6647889018058777;0.1592002809047699;64bac496b20a156b25c5ea20;Value;2023-07-21;5;Value for money;GB;Neutral;Positive;Neutral;Positive
64b814d0339bc1ec317b2e2e;0.0;0.0;0.0;0.0;0.25829431414604187;0.4512723982334137;0.2904333174228668;64b814d0339bc1ec317b2e2e;Great value for good quality products;2023-07-19;5;;GB;Neutral;Neutral;Neutral;Positive
64c0c4ea58b5d5991cb056ad;0.108;0.758;0.133;-0.3041;0.949715793132782;0.04546311870217323;0.004820987582206726;64c0c4ea58b5d5991cb056ad;NOT TRUSTWORTHY part 1 and 2;2023-07-14;1;ordered a product on 14 july paid by credit card but says product not yet shipped ..on site said shipping on day of payment ..tried to contact get only computer response trying by phone no luck...I DONT RECOMEND YOU BUY FROM THIS SITE!!!!!!!!!!!!!! Just got an email saying my problem has been resolved no explanation but tracking still says product still not shipped !!!! No direct reply form anybody there...WHAT A JOKE COMPANY!!!!!!;CH;Negative;Negative;Negative;Negative
64be5616193834b23798a56c;0.135;0.865;0.0;-0.784;0.9623104929924011;0.03373526781797409;0.003954164683818817;64be5616193834b23798a56c;We ordered a filling machine which came…;2023-07-14;1;We ordered a filling machine which came without an essential part. Expondo are no longer contactable on 01633 373642, the recorded announcement states the line “is down”, no alternative numbers or emails are given on the website.We are stuck with a piece of equipment we cannot use and no way of getting in touch with the supplier.Terrible customer service. Have they gone bust?!;GB;Negative;Negative;Negative;Negative
64aef104b2190187604fe0f3;0.306;0.694;0.0;-0.296;0.2763764560222626;0.5775358080863953;0.14608782529830933;64aef104b2190187604fe0f3;Buying;2023-07-12;1;Buying, no problem.Service, warranty? Not existing.;NO;Neutral;Negative;Neutral;Negative
64ad4a1efd03e89683497014;0.0;0.815;0.185;0.6124;0.0014024443225935102;0.012887864373624325;0.9857096672058105;64ad4a1efd03e89683497014;Very reliable supplier;2023-07-11;5;Very reliable supplier, I’ve used them a number times over the last 2 years and I’m happy with the process, their products and their customer service.;GB;Positive;Positive;Positive;Positive
64a7f571cf0f7e9bed5f38a3;0.0;0.584;0.416;0.9526;0.0014231248060241342;0.015508008189499378;0.9830688238143921;64a7f571cf0f7e9bed5f38a3;Excellent customer service 100%th from…;2023-07-07;5;Excellent customer service both from Expondo and from UPS . GREAT communication every day via email to track our parcel. We will definitely recommend purchasing from Expondo to our friends !;ES;Positive;Positive;Positive;Positive
649eee47c2187c7aff8ed843;0.515;0.485;0.0;-0.6486;0.5055392980575562;0.4526296854019165;0.041831038892269135;649eee47c2187c7aff8ed843;TERRIBLE EXPERIENCE;2023-06-30;1;TERRIBLE EXPERIENCENEVER RECEIVED ITEM OR REFUNDABSOLUTELY AVOID;IT;Negative;Negative;Negative;Negative
6499a675ecd8bf646c7fa812;0.156;0.78;0.063;-0.7717;0.909629225730896;0.07953865081071854;0.01083208154886961;6499a675ecd8bf646c7fa812;Good easy site to use but do not order…;2023-06-26;2;Good easy site to use but do not order big ticket items on COD this site wasted a week of my time by allowing me to select this as an option for purchase and when I checked my order it got cancelled rang them and they said no COD but offered on siteWaste of time;IE;Negative;Negative;Positive;Negative
6493613cbfc2466b3cf82235;0.118;0.417;0.465;0.7184;0.01365689467638731;0.07405302673578262;0.912290096282959;6493613cbfc2466b3cf82235;Excellent product & it's performance…;2023-06-20;5;Excellent product & it's performance bit noisy though. Overall satisfying.;GB;Positive;Positive;Positive;Positive
64900408c25232f94dcf9169;0.0;1.0;0.0;0.0;0.021013397723436356;0.7199978232383728;0.25898879766464233;64900408c25232f94dcf9169;Delivery on time and product as…;2023-06-19;5;Delivery on time and product as described;IT;Neutral;Neutral;Neutral;Positive
648c55ddef842cf9456bbfb5;0.176;0.576;0.248;0.4576;0.0024514582473784685;0.021759238094091415;0.9757893085479736;648c55ddef842cf9456bbfb5;Very easy to deal with;2023-06-15;5;Very easy to deal with had no trouble with purchasing or delivery. All arrived in perfect condition and very fast;IE;Positive;Positive;Positive;Positive
